measurement,deployment_id,timestamp,sensors__Cond,sensors__DOpct,sensors__Sal,sensors__Temp,sensors__Turb,sensors__lat,sensors__lon,sensors__pH,description
Alan,17,2023-07-25T21:15:00+00:00,193.6,87.9,0.09,23.23,19.69,,,7.43,
Alan,17,2023-07-25T21:30:00+00:00,189.1,87,0.09,23.12,14.18,,,7.39,
Alan,17,2023-07-25T21:45:00+00:00,203.5,83.1,0.1,23.11,14.11,,,7.35,
Alan,17,2023-07-25T22:00:00+00:00,203.3,83.9,0.1,23.08,15.65,,,7.34,
Alan,17,2023-07-25T22:15:00+00:00,231.8,84.1,0.11,23.17,15.03,,,7.34,
Alan,17,2023-07-25T22:30:00+00:00,227.2,82.1,0.11,23.13,15.09,,,7.36,
Alan,17,2023-07-25T22:45:00+00:00,261.7,83.4,0.13,23.36,14.32,,,7.33,
Alan,17,2023-07-25T23:00:00+00:00,256.8,81.9,0.13,23.43,13.95,,,7.32,
Alan,17,2023-07-25T23:15:00+00:00,293.1,85.2,0.14,23.54,13.3,,,7.35,
Alan,17,2023-07-25T23:30:00+00:00,293.8,85.7,0.14,23.67,12.9,,,7.38,
Alan,17,2023-07-25T23:45:00+00:00,301.1,85.6,0.15,23.7,12.45,,,7.39,
Alan,17,2023-07-26T00:00:00+00:00,303.3,84.2,0.15,23.79,11.7,,,7.41,
Alan,17,2023-07-26T00:15:00+00:00,318.1,86,0.15,23.93,11.95,,,7.42,
Alan,17,2023-07-26T00:30:00+00:00,327.8,84,0.16,23.99,10.93,,,7.41,
Alan,17,2023-07-26T00:45:00+00:00,332.7,76.74,0.16,24.07,11.32,,,7.43,
Alan,17,2023-07-26T01:00:00+00:00,336.5,79.59,0.16,24.12,9.6,,,7.44,
Alan,17,2023-07-26T01:15:00+00:00,348.3,80.4,0.17,24.2,10.11,,,7.45,
Alan,17,2023-07-26T01:30:00+00:00,352.7,84.3,0.17,24.24,9.82,,,7.45,
Alan,17,2023-07-26T01:45:00+00:00,355.4,78.96,0.17,24.27,9.22,,,7.46,
Alan,17,2023-07-26T02:00:00+00:00,358.1,80,0.17,24.29,8.99,,,7.46,
Alan,17,2023-07-26T02:15:00+00:00,362.9,80,0.17,24.37,9.07,,,7.46,
Alan,17,2023-07-26T02:30:00+00:00,362.7,77.13,0.17,24.33,8.85,,,7.48,
Alan,17,2023-07-26T02:45:00+00:00,365.7,75.54,0.18,24.37,8.56,,,7.47,
Alan,17,2023-07-26T03:00:00+00:00,367.8,75.02,0.18,24.37,8.44,,,7.47,
Alan,17,2023-07-26T03:15:00+00:00,371.2,72.59,0.18,24.41,8.24,,,7.47,
Alan,17,2023-07-26T03:30:00+00:00,377.1,74.69,0.18,24.4,8.33,,,7.48,
Alan,17,2023-07-26T03:45:00+00:00,378.7,70.67,0.18,24.4,8.87,,,7.47,
Alan,17,2023-07-26T04:00:00+00:00,379.3,71.97,0.18,24.4,8.15,,,7.47,
Alan,17,2023-07-26T04:15:00+00:00,380.5,67.14,0.18,24.38,7.65,,,7.46,
Alan,17,2023-07-26T04:30:00+00:00,381.5,69.08,0.18,24.42,8.61,,,7.46,
Alan,17,2023-07-26T04:45:00+00:00,387.6,65.44,0.19,24.28,8.95,,,7.46,
Alan,17,2023-07-26T05:00:00+00:00,388.4,63.72,0.19,24.39,7.49,,,7.45,
Alan,17,2023-07-26T05:15:00+00:00,388.4,66.19,0.19,24.37,7.54,,,7.46,
Alan,17,2023-07-26T05:30:00+00:00,392.4,64.64,0.19,24.42,7.42,,,7.47,
Alan,17,2023-07-26T05:45:00+00:00,391.4,63.5,0.19,24.4,7.57,,,7.47,
Alan,17,2023-07-26T06:00:00+00:00,391,63.14,0.19,24.4,7.53,,,7.46,
Alan,17,2023-07-26T06:15:00+00:00,393.7,62.01,0.19,24.36,7.47,,,7.46,
Alan,17,2023-07-26T06:30:00+00:00,391.3,60.15,0.19,24.39,7.43,,,7.45,
Alan,17,2023-07-26T06:45:00+00:00,392.2,58.01,0.19,24.34,7.36,,,7.45,
Alan,17,2023-07-26T07:00:00+00:00,390.9,61,0.19,24.34,7.85,,,7.44,
Alan,17,2023-07-26T07:15:00+00:00,393.8,61.61,0.19,24.3,7.41,,,7.44,
Alan,17,2023-07-26T07:30:00+00:00,393.6,61.93,0.19,24.32,7.79,,,7.45,
Alan,17,2023-07-26T07:45:00+00:00,392.8,60.13,0.19,24.3,7.53,,,7.45,
Alan,17,2023-07-26T08:00:00+00:00,394.5,59.37,0.19,24.3,7.3,,,7.46,
Alan,17,2023-07-26T08:15:00+00:00,394.4,60.54,0.19,24.27,7.29,,,7.47,
Alan,17,2023-07-26T08:30:00+00:00,394.9,60.11,0.19,24.25,7.29,,,7.46,
Alan,17,2023-07-26T08:45:00+00:00,392.1,58.46,0.19,24.21,7.33,,,7.44,
Alan,17,2023-07-26T09:00:00+00:00,395,57.06,0.19,24.19,7.21,,,7.43,
Alan,17,2023-07-26T09:15:00+00:00,394.6,31.74,0.19,24.17,7.38,,,7.41,
Alan,17,2023-07-26T09:30:00+00:00,394.5,35.01,0.19,24.15,7.41,,,7.39,
Alan,17,2023-07-26T09:45:00+00:00,397.8,60.37,0.19,24.13,6.94,,,7.4,
Alan,17,2023-07-26T10:00:00+00:00,392.8,50.79,0.19,24.1,7.31,,,7.39,
Alan,17,2023-07-26T10:15:00+00:00,397.4,53.3,0.19,24.08,6.9,,,7.39,
Alan,17,2023-07-26T10:30:00+00:00,397.2,52.08,0.19,24.02,7.36,,,7.39,
Alan,17,2023-07-26T10:45:00+00:00,392.4,48.3,0.19,24.04,7.43,,,7.38,
Alan,17,2023-07-26T11:00:00+00:00,390.2,47.79,0.19,24.05,7.47,,,7.35,
Alan,17,2023-07-26T11:15:00+00:00,390.9,47.76,0.19,24.07,7.39,,,7.34,
Alan,17,2023-07-26T11:30:00+00:00,390.9,47.56,0.19,24.04,7.16,,,7.34,
Alan,17,2023-07-26T11:45:00+00:00,399.4,55.07,0.19,24.02,6.75,,,7.37,
Alan,17,2023-07-26T12:00:00+00:00,398.2,56.26,0.19,23.98,6.76,,,7.39,
Alan,17,2023-07-26T12:15:00+00:00,392.9,56.94,0.19,24.12,6.86,,,7.4,
Alan,17,2023-07-26T12:30:00+00:00,398.8,57,0.19,23.97,6.69,,,7.39,
Alan,17,2023-07-26T12:45:00+00:00,399.1,57.79,0.19,23.98,6.69,,,7.41,
Alan,17,2023-07-26T13:00:00+00:00,398.4,64.83,0.19,24.02,6.66,,,7.46,
Alan,17,2023-07-26T13:15:00+00:00,394.7,66.08,0.19,24.01,6.8,,,7.47,
Alan,17,2023-07-26T13:30:00+00:00,395.2,63.21,0.19,24.04,6.65,,,7.48,
Alan,17,2023-07-26T13:45:00+00:00,393.9,65.23,0.19,24,6.34,,,7.47,
Alan,17,2023-07-26T14:00:00+00:00,392.3,70.43,0.19,24.02,6.29,,,7.5,
Alan,17,2023-07-26T14:15:00+00:00,391.6,70.3,0.19,24.13,6.26,,,7.52,
Alan,17,2023-07-26T14:30:00+00:00,391.9,70.6,0.19,24.06,6.29,,,7.54,
Alan,17,2023-07-26T14:45:00+00:00,391.1,72.53,0.19,24.03,6.23,,,7.46,
Alan,17,2023-07-26T15:00:00+00:00,391.2,75.81,0.19,24.04,6.27,,,7.5,
Alan,17,2023-07-26T15:15:00+00:00,394.7,75.81,0.19,24.13,6.23,,,7.5,
Alan,17,2023-07-26T15:30:00+00:00,390.8,79.73,0.19,24.11,6.28,,,7.56,
Alan,17,2023-07-26T15:45:00+00:00,391.3,85,0.19,24.1,6.24,,,7.58,
Alan,17,2023-07-26T16:00:00+00:00,393.1,87.5,0.19,24.14,6.39,,,7.63,
Alan,17,2023-07-26T16:15:00+00:00,391.7,86.3,0.19,24.31,6.26,,,7.64,
Alan,17,2023-07-26T16:30:00+00:00,393,88.2,0.19,24.26,6.48,,,7.66,
Alan,17,2023-07-26T16:45:00+00:00,391.4,91.3,0.19,24.35,6.98,,,7.68,
Alan,17,2023-07-26T17:00:00+00:00,391.3,101,0.19,24.28,6.5,,,7.78,
Alan,17,2023-07-26T17:15:00+00:00,391.3,97.8,0.19,24.49,6.48,,,7.8,
Alan,17,2023-07-26T17:30:00+00:00,391.6,100.1,0.19,24.45,6.53,,,7.79,
Alan,17,2023-07-26T17:45:00+00:00,393.1,102,0.19,24.51,6.7,,,7.81,
Alan,17,2023-07-26T18:00:00+00:00,394,101.1,0.19,24.61,6.61,,,7.81,
Alan,17,2023-07-26T18:15:00+00:00,395,107.6,0.19,24.58,6.8,,,7.84,
Alan,17,2023-07-26T18:30:00+00:00,396.3,113.1,0.19,24.62,6.64,,,7.89,
Alan,17,2023-07-26T18:45:00+00:00,395.7,116.1,0.19,24.72,6.54,,,7.96,
Alan,17,2023-07-26T19:00:00+00:00,397.6,114.7,0.19,24.72,6.57,,,7.93,
Alan,17,2023-07-26T19:15:00+00:00,397,109.7,0.19,24.8,6.5,,,7.87,
Alan,17,2023-07-26T19:30:00+00:00,398.5,113.1,0.19,24.87,6.59,,,7.88,
Alan,17,2023-07-26T19:45:00+00:00,398.8,120.1,0.19,24.84,6.41,,,7.94,
Alan,17,2023-07-26T20:00:00+00:00,399,118,0.19,24.94,6.45,,,7.96,
Alan,17,2023-07-26T20:15:00+00:00,399.7,121.1,0.19,24.96,6.71,,,7.96,
Alan,17,2023-07-26T20:30:00+00:00,398.8,119.5,0.19,24.99,6.49,,,7.97,
Alan,17,2023-07-26T20:45:00+00:00,398.9,116.6,0.19,25.02,6.14,,,7.94,
Alan,17,2023-07-26T21:00:00+00:00,400.2,124.4,0.19,24.93,6.22,,,7.99,
Alan,17,2023-07-26T21:15:00+00:00,400.2,122.6,0.19,24.99,6.3,,,7.95,
Alan,17,2023-07-26T21:30:00+00:00,400.6,124.9,0.19,24.95,6.21,,,7.95,
Alan,17,2023-07-26T21:45:00+00:00,400.8,117.7,0.19,25.05,6.48,,,7.91,
Alan,17,2023-07-26T22:00:00+00:00,400.1,121.9,0.19,25.07,6.24,,,7.95,
Alan,17,2023-07-26T22:15:00+00:00,401.7,120.3,0.19,25.05,6.32,,,7.92,
Alan,17,2023-07-26T22:30:00+00:00,400.7,121.1,0.19,25.1,6.38,,,7.92,
Alan,17,2023-07-26T22:45:00+00:00,400.3,121.7,0.19,25.12,6.31,,,7.94,
Alan,17,2023-07-26T23:00:00+00:00,401.2,120.8,0.19,25.13,6.33,,,7.94,
Alan,17,2023-07-26T23:15:00+00:00,401.5,119.1,0.19,25.14,6.33,,,7.92,
Alan,17,2023-07-26T23:30:00+00:00,402,114.6,0.19,25.14,12.94,,,7.89,
Alan,17,2023-07-26T23:45:00+00:00,401,117.2,0.19,25.16,6.36,,,7.89,
Alan,17,2023-07-27T00:00:00+00:00,402.2,112.9,0.19,25.16,6.38,,,7.84,
Alan,17,2023-07-27T00:15:00+00:00,401.6,117.7,0.19,25.22,6.25,,,7.83,
Alan,17,2023-07-27T00:30:00+00:00,402.8,113.6,0.19,25.2,6.24,,,7.86,
Alan,17,2023-07-27T00:45:00+00:00,402.4,117.1,0.19,25.16,6.26,,,7.85,
Alan,17,2023-07-27T01:00:00+00:00,403,118.4,0.19,25.18,6.32,,,7.85,
Alan,17,2023-07-27T01:15:00+00:00,407.2,116.8,0.19,25.17,6.31,,,7.87,
Alan,17,2023-07-27T01:30:00+00:00,408.7,118.3,0.19,25.17,6.4,,,7.87,
Alan,17,2023-07-27T01:45:00+00:00,413.7,117.8,0.2,25.18,6.7,,,7.89,
Alan,17,2023-07-27T02:00:00+00:00,415.9,118,0.2,25.18,6.49,,,7.85,
Alan,17,2023-07-27T02:15:00+00:00,418.4,117.8,0.2,25.18,6.54,,,7.84,
Alan,17,2023-07-27T02:30:00+00:00,413.9,116.9,0.2,25.22,6.44,,,7.84,
Alan,17,2023-07-27T02:45:00+00:00,424.6,117.3,0.2,25.18,6.66,,,7.84,
Alan,17,2023-07-27T03:00:00+00:00,441.2,118.1,0.21,25.23,6.74,,,7.8,
Alan,17,2023-07-27T03:15:00+00:00,442.7,115.2,0.21,25.22,6.62,,,7.77,
Alan,17,2023-07-27T03:30:00+00:00,441.4,114.5,0.21,25.21,6.72,,,7.76,
Alan,17,2023-07-27T03:45:00+00:00,440.9,113.8,0.21,25.21,6.78,,,7.76,
Alan,17,2023-07-27T04:00:00+00:00,437.9,115.6,0.21,25.2,6.74,,,7.76,
Alan,17,2023-07-27T04:15:00+00:00,437.6,115.4,0.21,25.18,6.73,,,7.76,
Alan,17,2023-07-27T04:30:00+00:00,436.3,117.1,0.21,25.19,6.66,,,7.78,
Alan,17,2023-07-27T04:45:00+00:00,440.7,113,0.21,25.16,7.03,,,7.78,
Alan,17,2023-07-27T05:00:00+00:00,434.3,115.4,0.21,25.16,6.87,,,7.76,
Alan,17,2023-07-27T05:15:00+00:00,441.9,113.4,0.21,25.17,8.35,,,7.75,
Alan,17,2023-07-27T05:30:00+00:00,435.4,116.4,0.21,25.14,7.11,,,7.74,
Alan,17,2023-07-27T05:45:00+00:00,448.7,112,0.21,25.16,7.15,,,7.72,
Alan,17,2023-07-27T06:00:00+00:00,475.1,114.7,0.23,25.19,7.7,,,7.68,
Alan,17,2023-07-27T06:15:00+00:00,504,106.7,0.24,25.24,7.22,,,7.61,
Alan,17,2023-07-27T06:30:00+00:00,619.3,79.88,0.3,25.42,11.15,,,7.48,
Alan,17,2023-07-27T06:45:00+00:00,641.7,51.09,0.31,25.42,8.63,,,7.31,
Alan,17,2023-07-27T07:00:00+00:00,610.7,63.06,0.29,25.39,8.43,,,7.3,
Alan,17,2023-07-27T07:15:00+00:00,626.4,65.61,0.3,25.41,8.14,,,7.3,
Alan,17,2023-07-27T07:30:00+00:00,646,47.72,0.31,25.43,7.75,,,7.26,
Alan,17,2023-07-27T07:45:00+00:00,619.3,51.96,0.3,25.41,7.85,,,7.26,
Alan,17,2023-07-27T08:00:00+00:00,646.3,46.87,0.31,25.4,9.39,,,7.26,
Alan,17,2023-07-27T08:15:00+00:00,651.3,38.76,0.31,25.4,7.98,,,7.26,
Alan,17,2023-07-27T08:30:00+00:00,653.7,37.65,0.31,25.39,7.88,,,7.24,
Alan,17,2023-07-27T08:45:00+00:00,654.8,33.13,0.31,25.39,7.82,,,7.24,
Alan,17,2023-07-27T09:00:00+00:00,652.5,29.52,0.31,25.38,8.07,,,7.23,
Alan,17,2023-07-27T09:15:00+00:00,638,33.08,0.31,25.35,7.43,,,7.24,
Alan,17,2023-07-27T09:30:00+00:00,621,39.4,0.3,25.29,7.29,,,7.25,
Alan,17,2023-07-27T09:45:00+00:00,614.8,34.83,0.3,25.29,7.34,,,7.26,
Alan,17,2023-07-27T10:00:00+00:00,592,38.87,0.28,25.3,7.09,,,7.27,
Alan,17,2023-07-27T10:15:00+00:00,589.6,37.74,0.28,25.15,6.94,,,7.28,
Alan,17,2023-07-27T10:30:00+00:00,569.2,46.27,0.27,25.16,6.78,,,7.3,
Alan,17,2023-07-27T10:45:00+00:00,566.5,47.29,0.27,25.09,7.04,,,7.3,
Alan,17,2023-07-27T11:00:00+00:00,558.1,44.59,0.27,25.05,6.9,,,7.31,
Alan,17,2023-07-27T11:15:00+00:00,549.3,49,0.26,25.08,7.11,,,7.32,
Alan,17,2023-07-27T11:30:00+00:00,553.8,52.79,0.27,25.14,6.77,,,7.32,
Alan,17,2023-07-27T11:45:00+00:00,545.7,52.62,0.26,25.11,7.01,,,7.32,
Alan,17,2023-07-27T12:00:00+00:00,539,52.99,0.26,25.01,6.76,,,7.33,
Alan,17,2023-07-27T12:15:00+00:00,538.1,54.46,0.26,25.1,8.65,,,7.33,
Alan,17,2023-07-27T12:30:00+00:00,546.6,52.26,0.26,25.1,7.04,,,7.31,
Alan,17,2023-07-27T12:45:00+00:00,519.2,56.27,0.25,24.95,6.64,,,7.36,
Alan,17,2023-07-27T13:00:00+00:00,511.1,59.43,0.25,24.87,6.52,,,7.38,
Alan,17,2023-07-27T13:15:00+00:00,511.2,61.43,0.25,25.05,6.5,,,7.37,
Alan,17,2023-07-27T13:30:00+00:00,516.5,62.32,0.25,25,6.33,,,7.37,
Alan,17,2023-07-27T13:45:00+00:00,532.2,60.71,0.26,25,6.62,,,7.36,
Alan,17,2023-07-27T14:00:00+00:00,518.7,64.42,0.25,25.02,6.5,,,7.35,
Alan,17,2023-07-27T14:15:00+00:00,506.1,68.28,0.24,25.06,6.49,,,7.38,
Alan,17,2023-07-27T14:30:00+00:00,499,70.81,0.24,24.89,6.54,,,7.42,
Alan,17,2023-07-27T14:45:00+00:00,502.4,70.8,0.24,25.15,6.72,,,7.4,
Alan,17,2023-07-27T15:00:00+00:00,528.6,68.73,0.25,25.09,6.73,,,7.4,
Alan,17,2023-07-27T15:15:00+00:00,520.7,76.75,0.25,25.01,6.84,,,7.41,
Alan,17,2023-07-27T15:30:00+00:00,512.6,70.51,0.25,25.13,6.85,,,7.43,
Alan,17,2023-07-27T15:45:00+00:00,493,79.77,0.24,25.04,6.7,,,7.47,
Alan,17,2023-07-27T16:00:00+00:00,511.4,84.1,0.25,25.03,7.36,,,7.45,
Alan,17,2023-07-27T16:15:00+00:00,494.1,82.2,0.24,25.2,6.78,,,7.45,
Alan,17,2023-07-27T16:30:00+00:00,497.1,74.71,0.24,25.14,5.97,,,7.46,
Alan,17,2023-07-27T16:45:00+00:00,484.6,79.65,0.23,25.27,5.96,,,7.45,
Alan,17,2023-07-27T17:00:00+00:00,481.7,82,0.23,25.41,5.99,,,7.43,
Alan,17,2023-07-27T17:15:00+00:00,513,87.7,0.24,25.29,6.46,,,7.46,
Alan,17,2023-07-27T17:30:00+00:00,481.5,91,0.23,25.34,7.16,,,7.49,
Alan,17,2023-07-27T17:45:00+00:00,485.4,99.6,0.23,25.36,6.04,,,7.51,
Alan,17,2023-07-27T18:00:00+00:00,481.2,98.3,0.23,25.44,6.33,,,7.5,
Alan,17,2023-07-27T18:15:00+00:00,497.4,104.7,0.24,25.39,6.39,,,7.54,
Alan,17,2023-07-27T18:30:00+00:00,481.9,105.7,0.23,25.37,6.14,,,7.55,
Alan,17,2023-07-27T18:45:00+00:00,490.3,108.6,0.23,25.38,6.43,,,7.57,
Alan,17,2023-07-27T19:00:00+00:00,482,108,0.23,25.54,6.36,,,7.55,
Alan,17,2023-07-27T19:15:00+00:00,477.6,107.6,0.23,25.59,6.4,,,7.6,
Alan,17,2023-07-27T19:30:00+00:00,474,114.1,0.22,25.64,6.53,,,7.63,
Alan,17,2023-07-27T19:45:00+00:00,482.7,115.9,0.23,25.62,6.41,,,7.63,
Alan,17,2023-07-27T20:00:00+00:00,478.4,109.2,0.23,25.58,6.48,,,7.6,
Alan,17,2023-07-27T20:15:00+00:00,467.5,122.1,0.22,25.71,6.38,,,7.65,
Alan,17,2023-07-27T20:30:00+00:00,464.1,113.3,0.22,25.77,6.31,,,7.65,
Alan,17,2023-07-27T20:45:00+00:00,485.4,122.8,0.23,25.54,6.44,,,7.63,
Alan,17,2023-07-27T21:00:00+00:00,471.5,116.4,0.22,25.75,9.54,,,7.66,
Alan,17,2023-07-27T21:15:00+00:00,475,115.8,0.22,25.72,6.41,,,7.65,
Alan,17,2023-07-27T21:30:00+00:00,469.5,117.3,0.22,25.81,6.55,,,7.65,
Alan,17,2023-07-27T21:45:00+00:00,472,121.6,0.22,25.76,6.32,,,7.7,
Alan,17,2023-07-27T22:00:00+00:00,475,120.4,0.22,25.68,8.22,,,7.69,
Alan,17,2023-07-27T22:15:00+00:00,463.8,124.3,0.22,25.81,6.66,,,7.68,
Alan,17,2023-07-27T22:30:00+00:00,469.8,119.1,0.22,25.76,7.1,,,7.64,
Alan,17,2023-07-27T22:45:00+00:00,471.6,115.9,0.22,25.78,6.73,,,7.61,
Alan,17,2023-07-27T23:00:00+00:00,471.1,118.6,0.22,25.81,6.48,,,7.65,
Alan,17,2023-07-27T23:15:00+00:00,472.4,115.7,0.22,25.82,6.77,,,7.64,
Alan,17,2023-07-27T23:30:00+00:00,470.5,118.7,0.22,25.82,6.44,,,7.64,
Alan,17,2023-07-27T23:45:00+00:00,471,118,0.22,25.79,6.64,,,7.62,
Alan,17,2023-07-28T00:00:00+00:00,472.4,114,0.22,25.79,6.5,,,7.61,
Alan,17,2023-07-28T00:15:00+00:00,474.2,117.2,0.22,25.77,6.53,,,7.64,
Alan,17,2023-07-28T00:30:00+00:00,474.8,116.3,0.22,25.78,13.2,,,7.65,
Alan,17,2023-07-28T00:45:00+00:00,483,124.6,0.23,25.79,6.63,,,7.65,
Alan,17,2023-07-28T01:00:00+00:00,512.5,129.4,0.24,25.65,6.75,,,7.62,
Alan,17,2023-07-28T01:15:00+00:00,510,129.6,0.24,25.81,6.33,,,7.66,
Alan,17,2023-07-28T01:30:00+00:00,517.1,140,0.24,25.78,6.55,,,7.67,
Alan,17,2023-07-28T01:45:00+00:00,535.1,131.7,0.25,25.87,6.92,,,7.63,
Alan,17,2023-07-28T02:00:00+00:00,522.5,132.8,0.25,25.8,6.53,,,7.64,
Alan,17,2023-07-28T02:15:00+00:00,552.2,124.8,0.26,25.88,6.68,,,7.59,
Alan,17,2023-07-28T02:30:00+00:00,562.5,131.6,0.27,25.85,6.54,,,7.59,
Alan,17,2023-07-28T02:45:00+00:00,587.2,126.6,0.28,25.89,7.12,,,7.55,
Alan,17,2023-07-28T03:00:00+00:00,597.6,125,0.28,25.89,7.31,,,7.52,
Alan,17,2023-07-28T03:15:00+00:00,592.1,127,0.28,25.89,6.67,,,7.51,
Alan,17,2023-07-28T03:30:00+00:00,565.2,149.6,0.27,25.83,6.5,,,7.57,
Alan,17,2023-07-28T03:45:00+00:00,504.4,140.9,0.24,25.71,7.16,,,7.67,
Alan,17,2023-07-28T04:00:00+00:00,514.1,137.4,0.24,25.7,7.1,,,7.7,
Alan,17,2023-07-28T04:15:00+00:00,525.2,136.8,0.25,25.72,7.1,,,7.69,
Alan,17,2023-07-28T04:30:00+00:00,526.3,133.9,0.25,25.73,6.47,,,7.68,
Alan,17,2023-07-28T04:45:00+00:00,542.4,134.7,0.26,25.75,6.55,,,7.64,
Alan,17,2023-07-28T05:00:00+00:00,576.3,127.5,0.27,25.8,6.82,,,7.6,
Alan,17,2023-07-28T05:15:00+00:00,600.7,115.9,0.29,25.83,6.88,,,7.5,
Alan,17,2023-07-28T05:30:00+00:00,620.3,110.6,0.29,25.87,7.73,,,7.45,
Alan,17,2023-07-28T05:45:00+00:00,651.8,93.6,0.31,25.9,9.93,,,7.37,
Alan,17,2023-07-28T06:00:00+00:00,687.9,84.6,0.33,25.99,7.92,,,7.33,
Alan,17,2023-07-28T06:15:00+00:00,721.8,57.74,0.34,26.03,7.69,,,7.24,
Alan,17,2023-07-28T06:30:00+00:00,720.2,58.86,0.34,26.03,7.84,,,7.21,
Alan,17,2023-07-28T06:45:00+00:00,729.6,54.26,0.35,26.06,7.94,,,7.21,
Alan,17,2023-07-28T07:00:00+00:00,725.7,48.93,0.35,26.03,7.88,,,7.2,
Alan,17,2023-07-28T07:15:00+00:00,729.5,44.12,0.35,26.02,8.06,,,7.2,
Alan,17,2023-07-28T07:30:00+00:00,717.1,39.47,0.34,26.03,7.77,,,7.19,
Alan,17,2023-07-28T07:45:00+00:00,742.8,35.72,0.35,26.01,7.91,,,7.18,
Alan,17,2023-07-28T08:00:00+00:00,736.8,37.36,0.35,25.99,7.7,,,7.18,
Alan,17,2023-07-28T08:15:00+00:00,729.7,43.04,0.35,25.97,7.81,,,7.2,
Alan,17,2023-07-28T08:30:00+00:00,728.5,44.87,0.35,25.96,7.5,,,7.2,
Alan,17,2023-07-28T08:45:00+00:00,726.8,32.71,0.35,25.92,7.8,,,7.19,
Alan,17,2023-07-28T09:00:00+00:00,717.4,32.74,0.34,25.92,7.88,,,7.19,
Alan,17,2023-07-28T09:15:00+00:00,706,27.41,0.34,25.86,7.43,,,7.18,
Alan,17,2023-07-28T09:30:00+00:00,725.4,37.77,0.35,25.88,7.24,,,7.2,
Alan,17,2023-07-28T09:45:00+00:00,720.9,29.56,0.34,25.88,7.29,,,7.19,
Alan,17,2023-07-28T10:00:00+00:00,676.2,42.34,0.32,25.78,7.2,,,7.23,
Alan,17,2023-07-28T10:15:00+00:00,660.3,40.56,0.31,25.73,7.19,,,7.23,
Alan,17,2023-07-28T10:30:00+00:00,651.1,47.51,0.31,25.7,6.98,,,7.24,
Alan,17,2023-07-28T10:45:00+00:00,652.9,44.66,0.31,25.68,11.51,,,7.23,
Alan,17,2023-07-28T11:00:00+00:00,652.9,40.92,0.31,25.7,8.26,,,7.23,
Alan,17,2023-07-28T11:15:00+00:00,653.5,35.31,0.31,25.68,6.54,,,7.22,
Alan,17,2023-07-28T11:30:00+00:00,624.9,43.71,0.3,25.63,6.47,,,7.26,
Alan,17,2023-07-28T11:45:00+00:00,623.8,39.72,0.3,25.61,6.57,,,7.25,
Alan,17,2023-07-28T12:00:00+00:00,637.4,43.18,0.3,25.55,7.55,,,7.26,
Alan,17,2023-07-28T12:15:00+00:00,609.5,46.5,0.29,25.57,7.67,,,7.29,
Alan,17,2023-07-28T12:30:00+00:00,613.3,45.83,0.29,25.51,7.4,,,7.29,
Alan,17,2023-07-28T12:45:00+00:00,566.7,46.57,0.27,25.6,6.2,,,7.3,
Alan,17,2023-07-28T13:00:00+00:00,598.1,42.93,0.29,25.59,6.49,,,7.29,
Alan,17,2023-07-28T13:15:00+00:00,634.8,46.77,0.3,25.53,7.53,,,7.27,
Alan,17,2023-07-28T13:30:00+00:00,580.5,48.37,0.28,25.44,7.09,,,7.29,
Alan,17,2023-07-28T13:45:00+00:00,605,53.61,0.29,25.53,7.17,,,7.3,
Alan,17,2023-07-28T14:00:00+00:00,565.1,57.48,0.27,25.54,7.04,,,7.3,
Alan,17,2023-07-28T14:15:00+00:00,537.3,57.28,0.26,25.47,7.08,,,7.34,
Alan,17,2023-07-28T14:30:00+00:00,537,61.67,0.26,25.45,6.49,,,7.4,
Alan,17,2023-07-28T14:45:00+00:00,542,66.08,0.26,25.49,6.07,,,7.39,
Alan,17,2023-07-28T15:00:00+00:00,515.5,75.39,0.25,25.5,6.09,,,7.46,
Alan,17,2023-07-28T15:15:00+00:00,546.7,69.51,0.26,25.66,6.32,,,7.45,
Alan,17,2023-07-28T15:30:00+00:00,552.4,75.42,0.26,25.7,6.25,,,7.48,
Alan,17,2023-07-28T15:45:00+00:00,548.5,77.64,0.26,25.6,6.39,,,7.44,
Alan,17,2023-07-28T16:00:00+00:00,523.4,89.2,0.25,25.74,6.67,,,7.49,
Alan,17,2023-07-28T16:15:00+00:00,518.9,90.4,0.25,25.6,6.17,,,7.55,
Alan,17,2023-07-28T16:30:00+00:00,530.3,97.2,0.25,25.62,6.29,,,7.57,
Alan,17,2023-07-28T16:45:00+00:00,531.4,100.5,0.25,25.75,6.48,,,7.6,
Alan,17,2023-07-28T17:00:00+00:00,539.4,92.9,0.25,25.87,6.53,,,7.55,
Alan,17,2023-07-28T17:15:00+00:00,532.8,100.4,0.25,25.84,6.38,,,7.59,
Alan,17,2023-07-28T17:30:00+00:00,516.9,113.4,0.24,25.9,8.48,,,7.69,
Alan,17,2023-07-28T17:45:00+00:00,512.5,114.2,0.24,25.93,6.6,,,7.66,
Alan,17,2023-07-28T18:00:00+00:00,529.4,112.2,0.25,26.1,6.63,,,7.65,
Alan,17,2023-07-28T18:15:00+00:00,503,126.1,0.24,25.96,6.46,,,7.77,
Alan,17,2023-07-28T18:30:00+00:00,560,127.4,0.26,26.19,6.49,,,7.81,
Alan,17,2023-07-28T18:45:00+00:00,518.9,138.9,0.24,26.05,6.29,,,7.87,
Alan,17,2023-07-28T19:00:00+00:00,550.6,133,0.26,26.25,7.62,,,7.88,
